Elements, fc_18_0, fc_18_1, fcio_18_0, fcio_18_1, wn_18_0, wn_18_1,wnio_18_0, wnio_18_1,mpi_n2_18_0,mpi_n2_18_1,mpi_n4_18_0,mpi_n4_18_1
102045,1.344625,1.409695,1.209135,1.441465,2.282841,2.275024,2.137407,2.234256,2.809348,2.978046,1.573854,1.675662
102045,1.344914,1.409636,1.208923,1.441106,2.282807,2.275012,2.138444,2.233055,2.812712,2.977969,1.575606,1.676165
102045,1.344879,1.409529,1.209422,1.440683,2.28325,2.274738,2.137392,2.236776,2.808059,2.983106,1.5786,1.680822
102045,1.346205,1.412259,1.208701,1.440552,2.282873,2.286487,2.138191,2.233849,2.807905,2.976969,1.571871,1.674495
102045,1.344057,1.409597,1.208721,1.440333,2.283209,2.274599,2.138126,2.233957,2.807546,2.97752,1.572396,1.674648
102045,1.344346,1.40943,1.209355,1.440562,2.282943,2.275347,2.136989,2.234944,2.808306,2.977602,1.572647,1.673054
102045,1.344041,1.409483,1.208533,1.440654,2.283103,2.274917,2.13658,2.234789,2.808408,2.976688,1.572542,1.674807
102045,1.344057,1.409482,1.20908,1.511993,2.282882,2.285646,2.137242,2.234625,2.807697,2.977007,1.572942,1.67497
102045,1.344146,1.409496,1.209368,1.441774,2.282939,2.274572,2.137372,2.233917,2.807723,2.977006,1.573361,1.674516
102045,1.344424,1.409611,1.208464,1.441485,2.283222,2.274876,2.136987,2.233837,2.808274,2.977074,1.573723,1.673078
102045,1.344235,1.409563,1.208775,1.440508,2.282887,2.274507,2.138209,2.234115,2.808436,2.976642,1.571718,1.67448
102045,1.344019,1.409611,1.208091,1.440333,2.282914,2.28517,2.136437,2.233903,2.808589,2.97694,1.57298,1.672543
102045,1.344174,1.409565,1.208934,1.440324,2.283145,2.274482,2.136342,2.233723,2.807769,2.976489,1.571936,1.673871
102045,1.34442,1.409572,1.208923,1.440564,2.282779,2.274418,2.137667,2.233831,2.808039,2.976477,1.57185,1.674286
102045,1.344273,1.409622,1.208976,1.440562,2.282766,2.274443,2.138459,2.234002,2.808248,2.976974,1.572921,1.676465
102045,1.344301,1.40961,1.209,1.440778,2.282841,2.274629,2.138479,2.234058,2.808464,2.977411,1.573248,1.685715
102045,1.344133,1.409634,1.209197,1.441879,2.282766,2.274562,2.138597,2.236707,2.808313,2.976119,1.586476,1.674116
102045,1.344416,1.409527,1.209027,1.441607,2.282891,2.274363,2.138473,2.234959,2.807998,2.976029,1.572752,1.674345
102045,1.3443,1.409495,1.208692,1.441588,2.28283,2.274357,2.138154,2.234022,2.807922,2.976413,1.572208,1.673974
102045,1.344163,1.409613,1.209053,1.4407,2.282796,2.28739,2.137829,2.234004,2.809044,2.97723,1.572393,1.673942
102045,1.344098,1.409714,1.209024,1.440838,2.282903,2.274341,2.137974,2.234285,2.808543,2.97718,1.572643,1.674725
102045,1.344091,1.409595,1.209382,1.440596,2.283093,2.274488,2.138314,2.235226,2.808018,2.976814,1.572679,1.673738
102045,1.344466,1.409546,1.208524,1.440639,2.283099,2.274544,2.137578,2.233929,2.807886,2.976962,1.572217,1.674306
102045,1.349796,1.409633,1.209032,1.440723,2.283118,2.286194,2.136639,2.23452,2.807948,2.977457,1.574682,1.674815
102045,1.344352,1.409646,1.208732,1.440655,2.283137,2.274352,2.137152,2.234295,2.808167,2.977777,1.573022,1.674956
102045,1.344438,1.409619,1.20899,1.441641,2.283027,2.274558,2.137714,2.234198,2.808626,2.976362,1.572313,1.674475
102045,1.344106,1.409611,1.20886,1.441739,2.282951,2.274299,2.137902,2.234114,2.808151,2.976754,1.572568,1.674417
102045,1.344339,1.409667,1.208953,1.441775,2.283081,2.285992,2.138439,2.234862,2.808052,2.976522,1.573143,1.674049
102045,1.343951,1.409508,1.209184,1.440808,2.282888,2.274933,2.138033,2.234535,2.80788,2.977298,1.573454,1.673898
102045,1.344525,1.409607,1.209096,1.440519,2.282915,2.274917,2.137898,2.234261,2.808261,2.976373,1.573064,1.674103
10420,0.248381,0.255781,0.215122,0.238721,0.331643,0.331753,0.305337,0.319533,0.41469,0.434635,0.290166,0.297802
10420,0.249964,0.255921,0.214055,0.238364,0.331669,0.331298,0.304606,0.317708,0.415011,0.434624,0.285737,0.297486
10420,0.248489,0.255801,0.214294,0.239578,0.331613,0.331455,0.305165,0.318913,0.414739,0.435694,0.284861,0.29856
10420,0.24927,0.255803,0.215027,0.238663,0.331717,0.331281,0.305649,0.319172,0.414482,0.434333,0.285699,0.297857
10420,0.248469,0.25588,0.214063,0.238481,0.332045,0.331267,0.30367,0.318286,0.413421,0.433908,0.28412,0.297826
10420,0.248488,0.255946,0.213927,0.237514,0.331652,0.331258,0.304159,0.317689,0.414464,0.433556,0.285867,0.297961
10420,0.248606,0.255869,0.214098,0.239113,0.331626,0.331312,0.303997,0.318572,0.414486,0.434613,0.284141,0.297583
10420,0.248357,0.255798,0.214117,0.238568,0.331581,0.331259,0.304047,0.318364,0.414405,0.433321,0.285563,0.29777
10420,0.248389,0.255911,0.213915,0.240938,0.331626,0.331282,0.303973,0.318828,0.414497,0.434368,0.284225,0.297863
10420,0.248319,0.255929,0.21396,0.238627,0.331665,0.331297,0.304165,0.318827,0.414406,0.433698,0.285755,0.297941
10420,0.248509,0.25582,0.214076,0.238277,0.331652,0.331289,0.304031,0.318811,0.414814,0.434076,0.284338,0.297796
10420,0.248402,0.255923,0.215028,0.239216,0.33163,0.33134,0.304039,0.318107,0.4144,0.433695,0.285656,0.297703
10420,0.248431,0.255836,0.21451,0.23849,0.331593,0.331316,0.305259,0.318334,0.414184,0.434139,0.284326,0.297686
10420,0.248312,0.255804,0.214251,0.23784,0.331626,0.331324,0.304209,0.31914,0.414596,0.433829,0.285541,0.297841
10420,0.248587,0.25572,0.215106,0.238401,0.331594,0.331317,0.305641,0.319169,0.414513,0.434267,0.284611,0.297711
10420,0.248343,0.255819,0.214456,0.238407,0.331706,0.331339,0.30519,0.319079,0.414453,0.433577,0.285064,0.29762
10420,0.248533,0.255834,0.213607,0.239176,0.331658,0.331321,0.305226,0.319241,0.414422,0.434183,0.284558,0.298011
10420,0.248531,0.255791,0.214589,0.238309,0.331585,0.331287,0.305253,0.319043,0.414461,0.433642,0.285231,0.297766
10420,0.248542,0.255864,0.214304,0.238368,0.331671,0.331326,0.304767,0.319121,0.414508,0.434115,0.284556,0.297438
10420,0.248518,0.255812,0.21437,0.238299,0.331678,0.331287,0.30475,0.319118,0.413866,0.433526,0.435903,0.298014
10420,0.248396,0.255781,0.21449,0.237736,0.331639,0.331331,0.304924,0.319309,0.415599,0.43395,0.434029,0.297824
10420,0.248374,0.255845,0.214399,0.239245,0.331569,0.331308,0.305007,0.318739,0.414388,0.433374,0.285821,0.297571
10420,0.248446,0.256002,0.214393,0.237661,0.331623,0.331327,0.305084,0.318834,0.414185,0.433588,0.285879,0.29764
10420,0.248429,0.255836,0.214288,0.23925,0.331703,0.331277,0.305561,0.318715,0.414425,0.433839,0.285744,0.297565
10420,0.248433,0.2558,0.214129,0.238763,0.331635,0.331281,0.305477,0.318839,0.413746,0.434354,0.285873,0.297868
10420,0.248578,0.255847,0.214081,0.239195,0.331668,0.331355,0.30441,0.318776,0.414839,0.434279,0.285676,0.297703
10420,0.248346,0.255917,0.214103,0.238736,0.331682,0.331336,0.305594,0.318612,0.414408,0.434311,0.285766,0.297824
10420,0.248509,0.25581,0.214121,0.23916,0.331599,0.331319,0.305633,0.318707,0.413084,0.433739,0.285961,0.297688
10420,0.248407,0.255822,0.214261,0.238406,0.331663,0.331298,0.304248,0.318901,0.415106,0.434298,0.28565,0.297674
10420,0.248454,0.255935,0.214094,0.239438,0.331728,0.331706,0.304321,0.318042,0.414539,0.434389,0.286139,0.297734
1052,0.128014,0.127685,0.102133,0.104553,0.224893,0.121883,0.108506,0.108756,0.154251,0.153771,0.150461,0.151951
1052,0.12737,0.127642,0.102257,0.104239,0.124496,0.121902,0.108344,0.109552,0.154533,0.15354,0.151246,0.15227
1052,0.127218,0.127683,0.110528,0.104423,0.12453,0.121921,0.108858,0.109467,0.157459,0.155627,0.155227,0.15575
1052,0.127312,0.127665,0.101943,0.104751,0.124525,0.12192,0.108924,0.10869,0.154094,0.153491,0.150758,0.152489
1052,0.12745,0.127716,0.101725,0.104517,0.124493,0.121951,0.10893,0.109376,0.154313,0.154026,0.151281,0.152172
1052,0.227523,0.127656,0.101867,0.104342,0.124482,0.121905,0.120664,0.109337,0.154213,0.154047,0.150679,0.153352
1052,0.127431,0.127715,0.10215,0.104454,0.124505,0.121926,0.109009,0.108829,0.154144,0.154033,0.15079,0.152108
1052,0.12718,0.127692,0.110687,0.104718,0.124473,0.121905,0.120555,0.109608,0.154281,0.154047,0.150719,0.15214
1052,0.127315,0.127664,0.102433,0.105074,0.124489,0.121914,0.108312,0.109556,0.154115,0.153982,0.150691,0.151993
1052,0.127331,0.12768,0.102277,0.104611,0.124498,0.121894,0.108738,0.109204,0.153936,0.153625,0.150698,0.152285
1052,0.127571,0.127701,0.102429,0.104594,0.124478,0.121923,0.108914,0.108959,0.15399,0.153802,0.150883,0.152204
1052,0.127266,0.127703,0.102077,0.104434,0.124502,0.121901,0.1088,0.109194,0.154287,0.153865,0.300195,0.152274
1052,0.127647,0.127651,0.102239,0.104596,0.124582,0.121881,0.108437,0.10928,0.154198,0.153799,0.150988,0.152316
1052,0.127394,0.127751,0.1021,0.104889,0.124502,0.121896,0.10862,0.109306,0.154178,0.154082,0.151064,0.152439
1052,0.127434,0.127723,0.102564,0.104472,0.124533,0.121874,0.108973,0.109257,0.154175,0.154109,0.151189,0.15237
1052,0.127307,0.127625,0.102151,0.104609,0.124484,0.121954,0.110377,0.109115,0.154557,0.154044,0.150976,0.152698
1052,0.127349,0.127663,0.102462,0.10435,0.124474,0.121963,0.108981,0.109011,0.154483,0.153997,0.151068,0.152239
1052,0.127394,0.127671,0.103763,0.10478,0.124459,0.121925,0.120835,0.110264,0.154781,0.153912,0.151111,0.152477
1052,0.127229,0.127698,0.101923,0.104968,0.124558,0.121915,0.10852,0.108799,0.154755,0.15401,0.151244,0.152407
1052,0.127438,0.127739,0.102241,0.106382,0.124482,0.121966,0.108521,0.108806,0.154608,0.153894,0.150805,0.152573
1052,0.127228,0.127645,0.102247,0.10458,0.124456,0.121952,0.119175,0.10912,0.154781,0.153921,0.15135,0.152266
1052,0.127334,0.12765,0.102002,0.104488,0.124545,0.121963,0.108908,0.109466,0.154696,0.153597,0.150749,0.152297
1052,0.127407,0.127668,0.102177,0.104638,0.124484,0.121964,0.108835,0.109669,0.154948,0.153621,0.151194,0.152414
1052,0.12732,0.127666,0.102533,0.104701,0.124553,0.121975,0.121414,0.109375,0.154854,0.153763,0.150959,0.152524
1052,0.127195,0.127656,0.110801,0.104529,0.124515,0.121947,0.108979,0.108703,0.154918,0.153965,0.150629,0.152027
1052,0.127377,0.127711,0.10264,0.104561,0.124524,0.121933,0.108832,0.108784,0.154378,0.15368,0.150435,0.152012
1052,0.127273,0.127652,0.110989,0.104416,0.12448,0.121898,0.108805,0.109025,0.15441,0.153894,0.156924,0.152102
1052,0.127418,0.127619,0.102435,0.104969,0.124509,0.121986,0.120642,0.109424,0.154355,0.154026,0.156395,0.152442
1052,0.127374,0.127754,0.102115,0.105067,0.124541,0.121928,0.108608,0.109324,0.154607,0.154208,0.156425,0.15202
1052,0.127309,0.127709,0.102625,0.104399,0.12456,0.121925,0.108535,0.109235,0.15456,0.153706,0.156136,0.151968
203163,2.547537,2.721879,2.298245,2.770511,4.482151,4.496208,4.217796,4.41235,5.44091,5.83431,2.913159,3.153545
203163,2.552474,2.728175,2.299422,2.772734,4.47696,4.490975,4.207662,4.407267,5.444059,5.833567,2.915273,3.160883
203163,2.549275,2.726613,2.303988,2.772831,4.478478,4.492571,4.21052,4.40951,5.444556,5.833948,2.911094,3.150058
203163,2.547561,2.721492,2.298012,2.769798,4.478542,4.493198,4.210607,4.408773,5.44489,5.833642,2.910421,3.148884
203163,2.548149,2.722029,2.298473,2.769699,4.478531,4.490703,4.210751,4.408767,5.444506,5.834185,2.910992,3.149396
203163,2.54729,2.721905,2.298414,2.768008,4.478538,4.492609,4.210712,4.408184,5.445023,5.834373,2.91047,3.148296
203163,2.547427,2.722057,2.298439,2.768231,4.478317,4.492616,4.210304,4.408691,5.444482,5.834163,2.911085,3.149165
203163,2.547824,2.722029,2.298336,2.769937,4.478453,4.492801,4.21042,4.408606,5.445344,5.833724,2.911152,3.150642
203163,2.547374,2.721728,2.298631,2.768217,4.478687,4.493274,4.210605,4.408663,5.445029,5.833845,2.910786,3.150083
203163,2.548212,2.722013,2.298721,2.767661,4.479156,4.493471,4.21106,4.409523,5.444974,5.83184,2.910779,3.149697
203163,2.54732,2.722276,2.298357,2.770263,4.478732,4.493591,4.210172,4.40946,5.445275,5.834509,2.910681,3.147718
203163,2.547777,2.72207,2.298316,2.76851,4.478678,4.493402,4.210046,4.409196,5.44505,5.834421,2.910656,3.149897
203163,2.547204,2.721976,2.29847,2.767824,4.478677,4.492761,4.209964,4.409145,5.444722,5.834868,2.909529,3.148388
203163,2.547528,2.721448,2.298456,2.767763,4.479244,4.49304,4.210029,4.408883,5.44512,5.834442,2.910391,3.147091
203163,2.547365,2.722002,2.298341,2.770099,4.47888,4.492851,4.210232,4.408411,5.445546,5.833878,2.911892,3.150126
203163,2.559419,2.721364,2.298573,2.768426,4.478645,4.492945,4.210167,4.409702,5.445617,5.833779,2.91058,3.150102
203163,2.547331,2.722037,2.29823,2.768264,4.478637,4.492672,4.210364,4.409436,5.445321,5.83442,2.9108,3.148556
203163,2.547124,2.722126,2.29856,2.768093,4.478488,4.492942,4.210876,4.408974,5.444893,5.834411,2.910668,3.148983
203163,2.547364,2.722344,2.298829,2.766519,4.47908,4.493227,4.211534,4.408879,5.445552,5.834088,2.911038,3.149847
203163,2.547395,2.721889,2.298421,2.767419,4.479179,4.492951,4.210712,4.408737,5.445935,5.834046,2.910232,3.148351
203163,2.547744,2.721543,2.298244,2.768345,4.479028,4.493254,4.210837,4.408908,5.445803,5.834496,2.910918,3.149756
203163,2.547407,2.721571,2.298246,2.768046,4.478817,4.493073,4.210501,4.408556,5.445427,5.833751,2.910851,3.149419
203163,2.547062,2.721094,2.298733,2.769935,4.479211,4.493015,4.210435,4.408819,5.444664,5.834027,2.910756,3.149369
203163,2.548527,2.722549,2.29855,2.769651,4.479311,4.493314,4.210602,4.40848,5.445363,5.834278,2.910969,3.150101
203163,2.547417,2.722371,2.298496,2.768087,4.478726,4.4931,4.210387,4.408739,5.444636,5.834614,2.910994,3.148648
203163,2.547392,2.721682,2.29856,2.768709,4.478874,4.492735,4.210627,4.408711,5.445471,5.834413,2.911093,3.149408
203163,2.547293,2.722209,2.298277,2.768287,4.478768,4.492723,4.210484,4.408452,5.446394,5.834441,2.911154,3.150635
203163,2.547285,2.722148,2.298288,2.767886,4.478717,4.493442,4.210583,4.408786,5.445154,5.834706,2.910699,3.150438
