Elements, fc_18_0, fc_18_1, fcio_18_0, fcio_18_1, wn_18_0, wn_18_1,wnio_18_0, wnio_18_1,mpi_n2_18_0,mpi_n2_18_1,mpi_n4_18_0,mpi_n4_18_1
203163,2.547389,2.721601,2.298103,2.769953,4.478905,4.49314,4.210297,4.408508,5.445573,5.835527,2.911227,3.149455
203163,2.547367,2.722924,2.298377,2.768678,4.478826,4.493061,4.210291,4.408894,5.445558,5.833918,2.910967,3.150794
19982,0.367487,0.380505,0.320179,0.362634,0.547776,0.531831,0.497183,0.531985,0.676273,0.714901,0.422089,0.44477
19982,0.367423,0.380383,0.320685,0.364221,0.547676,0.531898,0.497282,0.53196,0.678633,0.715091,0.422546,0.444468
19982,0.367521,0.380468,0.321258,0.363436,0.547641,0.531843,0.496993,0.532811,0.679915,0.719479,0.424945,0.446259
19982,0.368024,0.380375,0.320573,0.361747,0.549669,0.533768,0.497159,0.53131,0.675938,0.714565,0.421844,0.44444
19982,0.367572,0.380523,0.321424,0.363077,0.547717,0.533185,0.496683,0.531537,0.675894,0.714522,0.422166,0.444938
19982,0.368066,0.380419,0.320598,0.362603,0.54771,0.53184,0.497434,0.530686,0.675912,0.714403,0.421887,0.444674
19982,0.367522,0.380392,0.320802,0.364144,0.547701,0.531814,0.497867,0.53136,0.67551,0.714482,0.421596,0.445129
19982,0.367576,0.380462,0.320517,0.36246,0.547635,0.531894,0.497583,0.531764,0.675052,0.714216,0.422159,0.444362
19982,0.367472,0.380367,0.320874,0.362617,0.547651,0.531874,0.496355,0.53165,0.675422,0.714201,0.421836,0.444917
19982,0.368082,0.38038,0.320814,0.362409,0.547251,0.531856,0.496978,0.532225,0.674281,0.714015,0.422063,0.444806
19982,0.36762,0.380383,0.320645,0.36461,0.547753,0.531849,0.496823,0.531831,0.675173,0.714243,0.421615,0.444996
19982,0.36757,0.380318,0.320698,0.364023,0.547653,0.531882,0.497981,0.532671,0.675073,0.714237,0.421421,0.444486
19982,0.367573,0.380461,0.320027,0.36408,0.547598,0.531935,0.496816,0.531604,0.674824,0.714367,0.422468,0.445088
19982,0.367406,0.380429,0.320768,0.364065,0.547671,0.531871,0.497486,0.532431,0.675952,0.714504,0.421173,0.443706
19982,0.367611,0.380478,0.320525,0.363056,0.547676,0.531802,0.497733,0.531453,0.675074,0.714845,0.421858,0.594169
19982,0.36747,0.380344,0.471073,0.364217,0.547694,0.531855,0.497791,0.531596,0.6761,0.714836,0.422483,0.44541
19982,0.367544,0.380374,0.321002,0.364185,0.547603,0.531833,0.499219,0.532262,0.675499,0.714448,0.421511,0.444472
19982,0.367523,0.380311,0.320677,0.364172,0.547624,0.531842,0.497818,0.532088,0.675647,0.714357,0.422229,0.444605
19982,0.367501,0.380383,0.320381,0.364301,0.54765,0.531801,0.497819,0.531869,0.676081,0.714552,0.421423,0.444765
19982,0.367603,0.380353,0.320709,0.364079,0.547659,0.53187,0.497375,0.531736,0.675616,0.714684,0.421887,0.444928
19982,0.367448,0.380417,0.320895,0.362566,0.54762,0.531834,0.497021,0.531745,0.675771,0.715014,0.422127,0.444417
19982,0.367584,0.380406,0.320993,0.364506,0.547667,0.531862,0.497211,0.531428,0.676385,0.714358,0.422261,0.444481
19982,0.367648,0.380463,0.320804,0.363054,0.547708,0.531832,0.497402,0.532166,0.675073,0.715009,0.420912,0.444524
19982,0.367705,0.380426,0.320671,0.364496,0.547679,0.531847,0.497342,0.532098,0.675905,0.71429,0.421396,0.444479
19982,0.367679,0.380367,0.320697,0.364304,0.547597,0.531832,0.497002,0.531169,0.676173,0.714435,0.421845,0.444758
19982,0.367414,0.380488,0.322142,0.364266,0.547711,0.531825,0.497031,0.531671,0.675702,0.714471,0.420727,0.444772
19982,0.367768,0.380476,0.32215,0.364195,0.547607,0.531871,0.497408,0.531686,0.676352,0.714603,0.421496,0.445239
19982,0.367467,0.38037,0.322172,0.363037,0.547634,0.531771,0.497154,0.532146,0.67598,0.715026,0.422241,0.444665
19982,0.367483,0.380471,0.320923,0.36426,0.547748,0.531863,0.496925,0.531884,0.675952,0.714864,0.420826,0.445282
19982,0.367434,0.380436,0.322144,0.364511,0.547634,0.531838,0.497108,0.531747,0.675947,0.714536,0.422358,0.444903
1978,0.139672,0.140553,0.113278,0.117925,0.145937,0.142825,0.129355,0.131332,0.180042,0.183378,0.156208,0.159876
1978,0.139681,0.140584,0.112663,0.117886,0.145947,0.142775,0.129288,0.130727,0.179753,0.185922,0.155852,0.156477
1978,0.139631,0.14061,0.11333,0.118186,0.145886,0.142763,0.129088,0.132325,0.183028,0.188081,0.159579,0.160662
1978,0.139654,0.140582,0.113549,0.117895,0.145928,0.142782,0.129107,0.130697,0.180442,0.183619,0.15566,0.156485
1978,0.13979,0.140556,0.113675,0.117895,0.145893,0.142787,0.129097,0.131539,0.180113,0.182809,0.155349,0.156204
1978,0.139548,0.140554,0.113219,0.118194,0.145913,0.14279,0.127952,0.131146,0.180113,0.183138,0.155657,0.156449
1978,0.139715,0.140529,0.113057,0.118118,0.145924,0.142772,0.128368,0.130706,0.180411,0.183249,0.155391,0.156522
1978,0.139678,0.140555,0.113614,0.118174,0.14603,0.142781,0.129111,0.131283,0.180192,0.185922,0.155426,0.156353
1978,0.139634,0.14054,0.11321,0.118164,0.14591,0.142807,0.127938,0.131342,0.180535,0.185594,0.155277,0.156663
1978,0.13977,0.140906,0.125575,0.117762,0.145897,0.142787,0.140323,0.131235,0.180351,0.185905,0.155439,0.156704
1978,0.139804,0.140571,0.113073,0.117725,0.14595,0.142798,0.129143,0.131353,0.18047,0.185718,0.15526,0.156714
1978,0.139668,0.140536,0.113092,0.117942,0.145913,0.142802,0.127979,0.130921,0.180226,0.1856,0.279451,0.156872
1978,0.139658,0.140543,0.113123,0.117965,0.145944,0.142778,0.129188,0.131348,0.180343,0.18294,0.154994,0.156926
1978,0.139544,0.140564,0.11294,0.117877,0.145924,0.142796,0.12966,0.131237,0.180594,0.182825,0.155347,0.156874
1978,0.139843,0.140473,0.113305,0.117786,0.145928,0.142799,0.128969,0.131246,0.180416,0.185683,0.155356,0.157071
1978,0.13956,0.140566,0.12668,0.118065,0.145961,0.142784,0.129017,0.130762,0.180652,0.185804,0.155798,0.156832
1978,0.139797,0.1406,0.113246,0.117894,0.145991,0.142837,0.129232,0.131401,0.180215,0.185885,0.155466,0.156563
1978,0.139903,0.140601,0.112922,0.118363,0.145931,0.142829,0.12924,0.13113,0.180636,0.18282,0.155447,0.156735
1978,0.139754,0.140574,0.113174,0.117864,0.145944,0.14277,0.129336,0.131695,0.180248,0.185908,0.157263,0.156792
1978,0.139758,0.140553,0.113771,0.117796,0.145981,0.14279,0.129348,0.131455,0.180563,0.185806,0.155614,0.156845
1978,0.139728,0.140544,0.113383,0.118396,0.145914,0.142777,0.13985,0.131548,0.180315,0.185973,0.155349,0.156621
1978,0.13949,0.140569,0.113212,0.118111,0.145996,0.142756,0.129149,0.131371,0.180737,0.185767,0.155474,0.156728
1978,0.139763,0.140593,0.113474,0.118028,0.145941,0.142784,0.129319,0.13146,0.180631,0.185594,0.155286,0.156418
1978,0.139669,0.140561,0.113666,0.118088,0.1459,0.142804,0.140889,0.131521,0.180572,0.185799,0.155705,0.156338
1978,0.139767,0.140529,0.113466,0.117989,0.145968,0.142795,0.129393,0.13144,0.180403,0.185831,0.155333,0.156491
1978,0.139739,0.14057,0.1134,0.118259,0.146001,0.142794,0.129316,0.131453,0.180537,0.183012,0.15551,0.156369
1978,0.139689,0.140572,0.113364,0.118071,0.145936,0.142787,0.129378,0.1314,0.180271,0.183025,0.156918,0.156607
1978,0.139647,0.140571,0.113962,0.118015,0.145925,0.142781,0.129321,0.131405,0.180663,0.186065,0.155652,0.156302
1978,0.140402,0.1405,0.113603,0.11796,0.145953,0.142812,0.12937,0.131545,0.180254,0.182879,0.155126,0.156343
1978,0.139688,0.14057,0.11319,0.117976,0.145945,0.142799,0.12928,0.13131,0.180353,0.185893,0.155393,0.156087
51170,0.751256,0.782906,0.667537,0.781134,1.181237,1.211892,1.134501,1.173367,1.485305,1.599737,0.868784,0.920006
51170,0.750957,0.782582,0.666515,0.780832,1.18128,1.211849,1.134423,1.173883,1.485486,1.600015,0.873229,0.925014
51170,0.750603,0.782763,0.666316,0.782356,1.181298,1.211849,1.130321,1.173146,1.490308,1.599884,0.869326,0.923664
51170,0.751593,0.782763,0.666466,0.780621,1.18123,1.2124,1.136381,1.174166,1.484634,1.599375,0.868968,0.919558
51170,0.751037,0.782962,0.666191,0.780484,1.181619,1.211837,1.133083,1.173004,1.484099,1.598949,0.869137,0.919476
51170,0.750724,0.782615,0.666592,0.780101,1.18125,1.21196,1.134268,1.171624,1.483934,1.598471,0.868732,0.918597
51170,0.850517,0.782728,0.666167,0.779833,1.181336,1.212014,1.133222,1.173108,1.483847,1.599494,0.868744,0.919114
51170,0.757203,0.782636,0.679884,0.780318,1.181238,1.211993,1.133576,1.172882,1.484136,1.599318,0.869065,0.919068
51170,0.750775,0.782612,0.66786,0.779904,1.181258,1.211891,1.133473,1.171346,1.485682,1.599102,0.869387,0.919096
51170,0.750807,0.782923,0.675957,0.780688,1.18131,1.211967,1.132442,1.173131,1.483562,1.598386,0.86866,0.919003
51170,0.750489,0.782755,0.666608,0.779957,1.181326,1.212005,1.136158,1.173367,1.484138,1.599741,0.869009,0.920056
51170,0.750542,0.78261,0.666323,0.780327,1.181299,1.211795,1.133564,1.17309,1.484352,1.599631,0.869151,0.920333
51170,0.750466,0.782648,0.667444,0.780231,1.181293,1.211999,1.133396,1.173227,1.483874,1.600879,0.868764,0.92029
51170,0.750635,0.782751,0.666613,0.780556,1.181282,1.211882,1.133465,1.173036,1.484918,1.599309,0.868511,0.919204
51170,0.750893,0.782718,0.665997,0.780229,1.181255,1.211976,1.134422,1.173906,1.48441,1.599155,0.868997,0.919344
51170,0.750445,0.78255,0.666563,0.780455,1.181323,1.211878,1.132867,1.172837,1.484223,1.598936,0.868384,0.919454
51170,0.750563,0.782692,0.666582,0.780097,1.181201,1.211905,1.133122,1.172631,1.484147,1.611386,0.868307,0.918904
51170,0.751081,0.783038,0.666278,0.780309,1.181242,1.211944,1.133795,1.173349,1.484013,1.598902,0.868608,0.919119
51170,0.750503,0.783055,0.666078,0.780431,1.181283,1.21197,1.132941,1.173307,1.484243,1.599382,0.868373,0.919964
51170,0.750954,0.782751,0.66682,0.780677,1.181298,1.211928,1.134253,1.17297,1.484424,1.599353,0.86917,0.919497
51170,0.750767,0.782576,0.666186,0.780779,1.181261,1.211836,1.134039,1.172972,1.496947,1.599338,0.869149,0.919123
51170,0.750795,0.78291,0.665959,0.780836,1.181302,1.211869,1.133109,1.172673,1.484353,1.599,0.869154,0.920003
51170,0.750745,0.782989,0.66678,0.780847,1.181283,1.212058,1.133676,1.172825,1.484404,1.599379,0.869768,1.067022
51170,0.750957,0.782764,0.765526,0.780684,1.181245,1.21199,1.133246,1.173213,1.484484,1.599714,0.869451,0.919045
51170,0.750778,0.782408,0.666316,0.78018,1.181274,1.211898,1.131319,1.173074,1.484551,1.599006,0.872064,0.919028
51170,0.750731,0.782704,0.66651,0.779939,1.181299,1.211939,1.132727,1.173438,1.484272,1.598139,0.868627,0.919215
51170,0.750502,0.782696,0.666749,0.780366,1.181236,1.211956,1.132485,1.173214,1.484024,1.599167,0.869562,0.919872
51170,0.750459,0.782793,0.666393,0.781085,1.181334,1.21199,1.13494,1.17328,1.484517,1.599302,0.868616,0.919384
51170,0.750648,0.782838,0.667019,0.78061,1.181256,1.211967,1.133367,1.173209,1.484487,1.599349,0.86857,0.919336
51170,0.75057,0.78259,0.6665,0.780634,1.181275,1.21197,1.133814,1.172941,1.484284,1.599278,0.868901,0.919857
5235,0.181834,0.185128,0.153185,0.166189,0.215888,0.213602,0.196604,0.202156,0.273999,0.284476,0.207374,0.213382
5235,0.181806,0.184832,0.152943,0.165907,0.215865,0.213615,0.196481,0.202359,0.273947,0.283875,0.206628,0.210634
5235,0.181424,0.184892,0.153962,0.165838,0.215859,0.213592,0.19759,0.202952,0.275406,0.284498,0.207026,0.212738
5235,0.181541,0.184853,0.152344,0.165816,0.215819,0.213597,0.196495,0.202948,0.273724,0.284095,0.206409,0.210751
5235,0.181547,0.184845,0.152599,0.165809,0.215851,0.213602,0.196527,0.202345,0.27379,0.284072,0.206358,0.212607
5235,0.181614,0.184799,0.164614,0.165198,0.215879,0.213615,0.196344,0.202411,0.273917,0.284099,0.204963,0.211253
5235,0.181397,0.184895,0.152997,0.165131,0.215802,0.213587,0.196388,0.202401,0.273686,0.284063,0.207114,0.211119
5235,0.181428,0.184854,0.152473,0.165768,0.215866,0.213598,0.196267,0.20196,0.273713,0.28474,0.205263,0.21294
5235,0.181568,0.184846,0.152889,0.166064,0.215813,0.213591,0.196523,0.202429,0.274675,0.284378,0.20547,0.212777
5235,0.181667,0.184846,0.152154,0.165617,0.215847,0.213649,0.196244,0.202056,0.273715,0.28394,0.206553,0.210942
5235,0.181602,0.184879,0.153043,0.165366,0.215802,0.213618,0.196684,0.202027,0.273693,0.283728,0.206731,0.212704
5235,0.18144,0.184894,0.1527,0.165292,0.215846,0.213634,0.196259,0.201866,0.273669,0.284059,0.206802,0.212868
5235,0.181643,0.184924,0.152939,0.165408,0.215854,0.213606,0.196615,0.202223,0.273522,0.283959,0.206707,0.212588
5235,0.18154,0.184854,0.15242,0.165369,0.21583,0.213599,0.196348,0.20213,0.27364,0.284101,0.206332,0.211483
5235,0.181573,0.184802,0.153536,0.165328,0.215853,0.213651,0.196439,0.201786,0.273586,0.283773,0.206677,0.212927
5235,0.181562,0.184901,0.153084,0.166028,0.215875,0.213632,0.196294,0.202313,0.273515,0.284159,0.205789,0.212929
5235,0.181584,0.185698,0.153362,0.165361,0.215902,0.213632,0.196388,0.202224,0.273657,0.283816,0.205056,0.21241
5235,0.181556,0.184844,0.152409,0.165373,0.215976,0.213657,0.19656,0.202261,0.273666,0.284363,0.206909,0.212329
5235,0.181491,0.18487,0.152939,0.165134,0.215856,0.213603,0.196321,0.202009,0.273635,0.28412,0.206919,0.212775
5235,0.181526,0.184865,0.152281,0.165088,0.21591,0.21358,0.196403,0.20226,0.273558,0.28394,0.205936,0.210943
5235,0.181588,0.184847,0.153021,0.165174,0.215855,0.213634,0.196629,0.202555,0.273854,0.283956,0.206939,0.212819
5235,0.181502,0.184902,0.15289,0.165255,0.215786,0.21361,0.196907,0.202443,0.273534,0.284131,0.206685,0.212903
5235,0.181429,0.184858,0.153193,0.16513,0.215889,0.213593,0.196931,0.20195,0.273666,0.284046,0.20594,0.212786
5235,0.181573,0.184883,0.152885,0.165122,0.215853,0.213628,0.197008,0.202422,0.273695,0.283899,0.206659,0.211048
5235,0.18166,0.184831,0.153133,0.164994,0.215854,0.213621,0.196964,0.202154,0.273874,0.283627,0.206978,0.211059
5235,0.181586,0.184877,0.152932,0.165026,0.21586,0.213608,0.197073,0.201996,0.273681,0.284224,0.205081,0.212614
5235,0.181524,0.184866,0.152732,0.165089,0.215872,0.213646,0.196838,0.20184,0.273754,0.28382,0.207128,0.210976
5235,0.181578,0.184878,0.15289,0.165081,0.215871,0.213613,0.197045,0.202493,0.273762,0.284046,0.206521,0.211066
5235,0.181319,0.184896,0.152194,0.165173,0.215819,0.21363,0.196431,0.202445,0.273918,0.283694,0.207158,0.213036
5235,0.181533,0.184857,0.152984,0.165082,0.215853,0.213616,0.196868,0.202529,0.273746,0.284069,0.206372,0.211208
