Elements, num_of_proc, p_N, Min_Exec_Time(Secs), Max_Exec_Time(Secs), Average_Exec_Time(Secs), Min_Send_Bw, Max_Send_Bw(Secs), Average_Send_Bw(Secs), Min_Rec_Bw, Max_Rec_Bw(Secs), Average_Recv_Bw(Secs), Data_size(in KB), Nodal_error, L2 Error
102045, 2, 3, 5.081476, 5.082341, 5.081909,3422.001598, 3533.635590, 3477.818594,3437.424301, 3536.088713, 3486.756507,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081295, 5.084640, 5.082968,3411.642249, 3535.237374, 3473.439811,3427.013596, 3537.646626, 3482.330111,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080640, 5.084697, 5.082668,3422.856249, 3523.228088, 3473.042169,3437.543249, 3525.335916, 3481.439583,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080213, 5.081139, 5.080676,3422.900075, 3533.329605, 3478.114840,3437.574339, 3535.751203, 3486.662771,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080816, 5.080948, 5.080882,3421.009031, 3535.118781, 3478.063906,3435.962084, 3537.517239, 3486.739661,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080768, 5.081763, 5.081265,3421.259870, 3533.058084, 3477.158977,3436.210309, 3535.535593, 3485.872951,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081197, 5.082141, 5.081669,3422.329695, 3532.997463, 3477.663579,3438.417504, 3535.619340, 3487.018422,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081093, 5.082090, 5.081591,3422.577164, 3531.820117, 3477.198641,3437.232140, 3534.329659, 3485.780899,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081588, 5.081773, 5.081681,3418.859433, 3535.160537, 3477.009985,3433.964378, 3537.529300, 3485.746839,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080916, 5.081850, 5.081383,3422.661539, 3533.007512, 3477.834525,3437.706371, 3535.641886, 3486.674129,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080657, 5.080989, 5.080823,3420.667189, 3535.044385, 3477.855787,3435.354428, 3537.540573, 3486.447500,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081374, 5.081472, 5.081423,3421.213586, 3535.101389, 3478.157487,3436.347636, 3537.610719, 3486.979177,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080971, 5.081384, 5.081177,3420.934380, 3534.921892, 3477.928136,3436.710495, 3537.595286, 3487.152891,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081427, 5.081671, 5.081549,3419.292480, 3535.093845, 3477.193163,3434.220355, 3537.629111, 3485.924733,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081249, 5.081505, 5.081377,3420.885898, 3534.087576, 3477.486737,3435.969253, 3537.653664, 3486.811458,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081640, 5.081985, 5.081813,3418.242476, 3533.348215, 3475.795346,3432.830409, 3537.913295, 3485.371852,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080947, 5.081897, 5.081422,3421.318666, 3533.202717, 3477.260692,3436.096226, 3535.694136, 3485.895181,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081083, 5.081241, 5.081162,3419.600764, 3535.105741, 3477.353252,3434.557268, 3537.483108, 3486.020188,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080536, 5.081597, 5.081067,3422.752312, 3532.831920, 3477.792116,3437.827170, 3535.263347, 3486.545259,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081360, 5.081511, 5.081435,3420.066530, 3535.080393, 3477.573461,3436.028219, 3537.613934, 3486.821077,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081000, 5.081144, 5.081072,3421.578986, 3533.851590, 3477.715288,3436.410900, 3537.553313, 3486.982106,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081168, 5.082223, 5.081696,3424.329365, 3532.848218, 3478.588792,3440.174560, 3535.299716, 3487.737138,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080477, 5.081465, 5.080971,3422.520078, 3533.100828, 3477.810453,3437.122383, 3535.690461, 3486.406422,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081206, 5.081780, 5.081493,3420.444504, 3534.040122, 3477.242313,3435.142265, 3536.559198, 3485.850732,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080489, 5.081414, 5.080952,3421.798495, 3533.331623, 3477.565059,3436.481392, 3535.856026, 3486.168709,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080842, 5.081123, 5.080983,3421.318265, 3535.206277, 3478.262271,3436.006604, 3537.637529, 3486.822066,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080866, 5.081946, 5.081406,3421.937970, 3532.855606, 3477.396788,3436.811674, 3535.351401, 3486.081538,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080495, 5.081634, 5.081064,3421.618237, 3532.707730, 3477.162983,3436.318518, 3535.183091, 3485.750804,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.080996, 5.081240, 5.081118,3422.084249, 3535.049775, 3478.567012,3437.201979, 3537.628211, 3487.415095,22547.82, 0.000562462, 1.76531e-06
102045, 2, 3, 5.081116, 5.081331, 5.081224,3420.775099, 3533.877993, 3477.326546,3435.431630, 3536.304591, 3485.868111,22547.82, 0.000562462, 1.76531e-06
10420, 2, 3, 0.570594, 0.571234, 0.570914,3058.962556, 3354.933002, 3206.947779,3180.967784, 3385.219734, 3283.093759,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570804, 0.571253, 0.571028,3023.933945, 3371.880514, 3197.907230,3145.124561, 3400.996480, 3273.060520,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.571107, 0.571545, 0.571326,3074.195583, 3369.443811, 3221.819697,3199.005805, 3401.173326, 3300.089565,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570282, 0.570986, 0.570634,3079.599979, 3373.498236, 3226.549107,3202.233531, 3405.104024, 3303.668777,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570387, 0.570990, 0.570689,3066.630406, 3393.317229, 3229.973818,3191.428495, 3424.067617, 3307.748056,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570236, 0.570758, 0.570497,3064.183329, 3393.092646, 3228.637987,3189.209415, 3424.928251, 3307.068833,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570105, 0.570601, 0.570353,3081.452385, 3395.035905, 3238.244145,3206.922932, 3423.619806, 3315.271369,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570322, 0.570828, 0.570575,3091.521698, 3396.479018, 3244.000358,3217.866470, 3419.868777, 3318.867624,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570264, 0.570764, 0.570514,3081.635099, 3395.507478, 3238.571289,3206.581279, 3420.555356, 3313.568318,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570377, 0.570836, 0.570607,3056.650468, 3396.382051, 3226.516260,3179.405938, 3423.853763, 3301.629851,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570226, 0.570880, 0.570553,3047.458326, 3395.393276, 3221.425801,3172.269260, 3423.243598, 3297.756429,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570249, 0.570699, 0.570474,3060.699040, 3394.702550, 3227.700795,3185.213130, 3419.877109, 3302.545119,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570235, 0.570754, 0.570495,3071.885156, 3394.946873, 3233.416015,3198.204612, 3421.434846, 3309.819729,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570259, 0.570740, 0.570500,3053.904272, 3395.441954, 3224.673113,3177.142771, 3422.413453, 3299.778112,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570168, 0.570806, 0.570487,3079.679307, 3375.668486, 3227.673897,3203.259650, 3405.925642, 3304.592646,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570514, 0.571019, 0.570767,3037.482722, 3393.153218, 3215.317970,3158.866116, 3420.670894, 3289.768505,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570501, 0.571132, 0.570817,3061.307712, 3373.274293, 3217.291003,3183.502454, 3406.410495, 3294.956475,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570543, 0.571084, 0.570814,3196.665211, 3379.855742, 3288.260477,3346.219334, 3424.456217, 3385.337776,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570308, 0.570802, 0.570555,3063.562207, 3392.385327, 3227.973767,3186.687092, 3424.050883, 3305.368987,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570279, 0.570710, 0.570494,3061.260860, 3393.873030, 3227.566945,3185.351084, 3423.711836, 3304.531460,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570408, 0.570819, 0.570613,3052.405453, 3394.130304, 3223.267878,3174.770970, 3423.045509, 3298.908239,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570309, 0.570879, 0.570594,3091.845239, 3377.229189, 3234.537214,3216.106457, 3406.545490, 3311.325974,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570529, 0.570991, 0.570760,3050.057789, 3394.393705, 3222.225747,3172.180450, 3422.456538, 3297.318494,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570419, 0.570952, 0.570685,3060.320338, 3396.079921, 3228.200129,3184.023550, 3419.990722, 3302.007136,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570119, 0.570697, 0.570408,3095.106410, 3377.063863, 3236.085136,3219.258730, 3406.623017, 3312.940874,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570234, 0.570878, 0.570556,3112.156122, 3375.376582, 3243.766352,3238.382906, 3403.111215, 3320.747060,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570179, 0.570635, 0.570407,3072.934188, 3396.466706, 3234.700447,3200.710710, 3421.904530, 3311.307620,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570127, 0.570748, 0.570437,3063.099430, 3395.640326, 3229.369878,3190.236905, 3423.733395, 3306.985150,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570266, 0.570979, 0.570623,3054.404802, 3395.004466, 3224.704634,3178.011039, 3421.837256, 3299.924148,2258.91, 0.000217376, 1.01103e-05
10420, 2, 3, 0.570471, 0.571052, 0.570762,3031.479035, 3396.666423, 3214.072729,3155.100383, 3418.819139, 3286.959761,2258.91, 0.000217376, 1.01103e-05
1052, 2, 3, 0.126272, 0.126636, 0.126454,720.817290, 2541.998789, 1631.408039,811.488583, 2666.831564, 1739.160073,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126239, 0.126711, 0.126475,718.430805, 2533.188882, 1625.809843,810.058338, 2656.618293, 1733.338316,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126211, 0.126858, 0.126534,715.242515, 2536.022227, 1625.632371,807.841281, 2664.945434, 1736.393358,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126621, 0.127112, 0.126866,702.441013, 2528.866614, 1615.653814,803.521648, 2646.659183, 1725.090415,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126700, 0.127098, 0.126899,703.322570, 2531.052529, 1617.187550,807.157093, 2649.841213, 1728.499153,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126653, 0.127077, 0.126865,706.820728, 2533.586782, 1620.203755,807.757794, 2659.017968, 1733.387881,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126601, 0.126951, 0.126776,707.355584, 2535.256649, 1621.306117,808.577157, 2656.846703, 1732.711930,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126527, 0.126957, 0.126742,706.305306, 2536.421018, 1621.363162,808.083459, 2664.616929, 1736.350194,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126504, 0.126983, 0.126743,704.510227, 2537.912857, 1621.211542,806.600495, 2658.015465, 1732.307980,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126564, 0.127036, 0.126800,708.951383, 2537.297906, 1623.124644,805.109286, 2658.748503, 1731.928894,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126285, 0.126599, 0.126442,717.809909, 2533.352844, 1625.581377,812.895116, 2663.733485, 1738.314301,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126213, 0.126586, 0.126400,714.558645, 2539.689208, 1627.123927,810.920950, 2665.178241, 1738.049596,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126588, 0.126965, 0.126777,707.060346, 2531.466683, 1619.263515,811.014090, 2652.038971, 1731.526530,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126262, 0.126790, 0.126526,712.159588, 2541.469303, 1626.814446,809.717973, 2662.780844, 1736.249409,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126283, 0.126748, 0.126515,716.668531, 2538.380313, 1627.524422,811.534281, 2660.139064, 1735.836672,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126333, 0.126652, 0.126492,716.726452, 2542.696545, 1629.711498,813.474347, 2661.629750, 1737.552048,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126362, 0.126637, 0.126499,714.690657, 2534.564042, 1624.627349,813.368209, 2650.383817, 1731.876013,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126335, 0.126607, 0.126471,718.020945, 2538.694195, 1628.357570,813.716196, 2659.950411, 1736.833304,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126364, 0.126762, 0.126563,711.074931, 2536.667509, 1623.871220,810.085740, 2659.088930, 1734.587335,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.127034, 0.127478, 0.127256,695.955379, 2529.616240, 1612.785809,794.576739, 2647.097038, 1720.836889,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126846, 0.127218, 0.127032,702.329285, 2527.200357, 1614.764821,806.606229, 2644.725045, 1725.665637,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126622, 0.127084, 0.126853,708.535320, 2533.328222, 1620.931771,812.953780, 2645.906130, 1729.429955,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126545, 0.127038, 0.126792,705.981969, 2538.894892, 1622.438430,805.953764, 2665.397657, 1735.675710,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126592, 0.126941, 0.126767,709.297572, 2535.176776, 1622.237174,807.889926, 2658.410127, 1733.150027,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126707, 0.127245, 0.126976,705.108775, 2527.734038, 1616.421406,808.433679, 2636.820080, 1722.626880,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126711, 0.127007, 0.126859,710.437913, 2530.768310, 1620.603111,813.722768, 2649.340004, 1731.531386,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126581, 0.126919, 0.126750,708.981203, 2536.850172, 1622.915687,808.146659, 2655.704850, 1731.925754,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126511, 0.127155, 0.126833,705.276451, 2538.918010, 1622.097230,805.265214, 2652.485845, 1728.875530,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126514, 0.126878, 0.126696,711.262813, 2538.050031, 1624.656422,810.187647, 2656.417191, 1733.302419,210.47, 0.00109793, 5.43691e-05
1052, 2, 3, 0.126519, 0.126864, 0.126692,711.847577, 2539.100818, 1625.474198,810.019938, 2662.569939, 1736.294939,210.47, 0.00109793, 5.43691e-05
203163, 2, 3, 10.115308, 10.118535, 10.116921,3450.916697, 3541.427188, 3496.171942,3458.854298, 3542.806450, 3500.830374,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115168, 10.115366, 10.115267,3455.289230, 3540.894814, 3498.092022,3462.985238, 3542.256082, 3502.620660,45118.83, 0.0203076, 1.71448e-05
203163, 2, 3, 10.113292, 10.114428, 10.113860,3456.482984, 3539.892611, 3498.187797,3464.202774, 3541.775679, 3502.989227,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115207, 10.117663, 10.116435,3451.847895, 3541.516481, 3496.682188,3459.901126, 3542.793783, 3501.347455,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114077, 10.116103, 10.115090,3456.050189, 3537.947054, 3496.998621,3463.926897, 3539.826182, 3501.876539,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115441, 10.115556, 10.115499,3455.079018, 3541.419745, 3498.249382,3463.130446, 3542.738996, 3502.934721,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114091, 10.114280, 10.114186,3455.183243, 3540.874165, 3498.028704,3462.160247, 3542.237272, 3502.198759,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114774, 10.115848, 10.115311,3456.484614, 3540.537143, 3498.510879,3464.454465, 3541.871228, 3503.162847,45118.83, 0.0203076, 1.7145e-05
203163, 2, 3, 10.113760, 10.114986, 10.114373,3456.892993, 3539.121132, 3498.007062,3463.995667, 3541.095603, 3502.545635,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115472, 10.115605, 10.115538,3455.275733, 3541.414740, 3498.345237,3463.381508, 3542.743122, 3503.062315,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113601, 10.114391, 10.113996,3454.597128, 3540.913616, 3497.755372,3461.583416, 3542.208305, 3501.895860,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115365, 10.115424, 10.115395,3455.663875, 3541.462167, 3498.563021,3463.631322, 3542.768653, 3503.199988,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113777, 10.113783, 10.113780,3454.858515, 3540.930092, 3497.894304,3461.831656, 3542.260933, 3502.046294,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115684, 10.116905, 10.116295,3453.233467, 3541.453788, 3497.343628,3461.195796, 3542.760721, 3501.978259,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113435, 10.114217, 10.113826,3454.330749, 3540.891204, 3497.610977,3462.000654, 3542.272467, 3502.136560,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115436, 10.116947, 10.116191,3453.099706, 3541.485176, 3497.292441,3461.084963, 3542.779987, 3501.932475,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113675, 10.114909, 10.114292,3454.049735, 3540.916668, 3497.483201,3461.095684, 3542.298577, 3501.697131,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115348, 10.116198, 10.115773,3454.500884, 3541.496762, 3497.998823,3462.607662, 3542.749407, 3502.678534,45118.83, 0.0203076, 1.71448e-05
203163, 2, 3, 10.113541, 10.114343, 10.113942,3455.120795, 3540.881179, 3498.000987,3462.994057, 3542.206356, 3502.600206,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115342, 10.116148, 10.115745,3454.711089, 3541.434769, 3498.072929,3462.799499, 3542.813831, 3502.806665,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114002, 10.116716, 10.115359,3450.812282, 3540.933590, 3495.872936,3458.509284, 3542.371914, 3500.440599,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115227, 10.118007, 10.116617,3451.702147, 3541.533384, 3496.617765,3459.799948, 3542.809953, 3501.304951,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113698, 10.114839, 10.114269,3455.434460, 3539.378154, 3497.406307,3463.179320, 3540.828162, 3502.003741,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115262, 10.116169, 10.115716,3454.144236, 3541.511929, 3497.828082,3462.085493, 3542.824240, 3502.454867,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114072, 10.114131, 10.114101,3455.095732, 3540.411911, 3497.753822,3462.074392, 3541.782880, 3501.928636,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.114940, 10.115990, 10.115465,3454.058707, 3541.512052, 3497.785380,3461.978392, 3542.820928, 3502.399660,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.113742, 10.113813, 10.113778,3455.804374, 3540.979363, 3498.391869,3462.881416, 3542.273005, 3502.577211,45118.83, 0.0203076, 1.71447e-05
203163, 2, 3, 10.115300, 10.116503, 10.115902,3455.707826, 3539.816147, 3497.761987,3463.612075, 3541.830510, 3502.721292,45118.83, 0.0203076, 1.71447e-05
